Haversine Formula Distance Measurment

[Start Coordinate]
-6.560882,106.79213

[Measurement Result For Each Destination Coordinate]
Destination 1 Lat,Lng (-6.56559,106.7989) = 0.91Km
Destination 2 Lat,Lng (-6.57021,106.8111) = 2.34Km
Destination 3 Lat,Lng (-6.57135,106.812) = 2.48Km
Destination 4 Lat,Lng (-6.57459,106.8112) = 2.6Km
Destination 5 Lat,Lng (-6.33129,106.47179) = 43.64Km
Destination 6 Lat,Lng (-6.33194,106.47226) = 43.56Km
Destination 7 Lat,Lng (-6.34124,106.47149) = 43.03Km
Destination 8 Lat,Lng (-6.34259,106.47168) = 42.93Km
Destination 9 Lat,Lng (-6.3452,106.47351) = 42.6Km
Destination 10 Lat,Lng (-6.34087,106.47596) = 42.65Km
Destination 11 Lat,Lng (-6.34085,106.48058) = 42.23Km
Destination 12 Lat,Lng (-6.3549,106.47224) = 42.12Km
Destination 13 Lat,Lng (-6.37102,106.48257) = 40.19Km
Destination 14 Lat,Lng (-6.33558,106.48238) = 42.41Km
Destination 15 Lat,Lng (-6.34422,106.49061) = 41.11Km
Destination 16 Lat,Lng (-6.35129,106.48487) = 41.18Km
Destination 17 Lat,Lng (-6.35334,106.48523) = 41.02Km
Destination 18 Lat,Lng (-6.34139,106.48551) = 41.75Km
Destination 19 Lat,Lng (-6.34313,106.48156) = 42.0Km
Destination 20 Lat,Lng (-6.34049,106.47314) = 42.93Km
Destination 21 Lat,Lng (-6.36415,106.48018) = 40.82Km
Destination 22 Lat,Lng (-6.32539,106.47564) = 43.69Km
Destination 23 Lat,Lng (-6.335114,106.47594) = 43.02Km
Destination 24 Lat,Lng (-6.33537,106.46583) = 43.92Km
Destination 25 Lat,Lng (-6.33162,106.4736) = 43.46Km
Destination 26 Lat,Lng (-6.34068,106.48317) = 42.01Km
Destination 27 Lat,Lng (-6.33449,106.47238) = 43.38Km
Destination 28 Lat,Lng (-6.36586,106.48569) = 40.21Km
Destination 29 Lat,Lng (-6.36189,106.48468) = 40.54Km
Destination 30 Lat,Lng (-6.36087,106.48486) = 40.59Km
Destination 31 Lat,Lng (-6.34531,106.48466) = 41.58Km
Destination 32 Lat,Lng (-6.3709,106.49152) = 39.36Km
Destination 33 Lat,Lng (-6.37138,106.48492) = 39.95Km
Destination 34 Lat,Lng (-6.36593,106.48165) = 40.58Km
Destination 35 Lat,Lng (-6.36281,106.4742) = 41.46Km
Destination 36 Lat,Lng (-6.36212,106.47434) = 41.49Km
Destination 37 Lat,Lng (-6.34595,106.47103) = 42.78Km
Destination 38 Lat,Lng (-6.34114,106.48424) = 41.88Km
Destination 39 Lat,Lng (-6.33558,106.48373) = 42.29Km
Destination 40 Lat,Lng (-6.35094,106.47954) = 41.69Km
Destination 41 Lat,Lng (-6.34404,106.48084) = 42.0Km
Destination 42 Lat,Lng (-6.34114,106.48312) = 41.99Km
Destination 43 Lat,Lng (-6.34107,106.47382) = 42.83Km
Destination 44 Lat,Lng (-6.33352,106.46462) = 44.14Km
Destination 45 Lat,Lng (-6.33571,106.47405) = 43.15Km
Destination 46 Lat,Lng (-6.3351,106.48072) = 42.59Km
Destination 47 Lat,Lng (-6.35159,106.48011) = 41.59Km
Destination 48 Lat,Lng (-6.58097,106.8109) = 3.05Km
Destination 49 Lat,Lng (-6.58112,106.8109) = 3.06Km
Destination 50 Lat,Lng (-6.58041,106.811) = 3.01Km
Destination 51 Lat,Lng (-6.58041,106.811) = 3.01Km
Destination 52 Lat,Lng (-6.58123,106.8115) = 3.11Km
Destination 53 Lat,Lng (-6.58097,106.8102) = 3.0Km
Destination 54 Lat,Lng (-6.5806,106.8128) = 3.17Km
Destination 55 Lat,Lng (-6.57713,106.8119) = 2.83Km
Destination 56 Lat,Lng (-6.56835,106.8121) = 2.36Km
Destination 57 Lat,Lng (-6.5675,106.8129) = 2.41Km
Destination 58 Lat,Lng (-6.5698,106.8128) = 2.49Km
Destination 59 Lat,Lng (-6.56964,106.8122) = 2.42Km
Destination 60 Lat,Lng (-6.56964,106.8122) = 2.42Km
Destination 61 Lat,Lng (-6.56964,106.8122) = 2.42Km
Destination 62 Lat,Lng (-6.56979,106.8119) = 2.4Km
Destination 63 Lat,Lng (-6.56955,106.8117) = 2.37Km
Destination 64 Lat,Lng (-6.56956,106.8117) = 2.37Km
Destination 65 Lat,Lng (-6.56958,106.8116) = 2.36Km
Destination 66 Lat,Lng (-6.56936,106.8112) = 2.31Km
Destination 67 Lat,Lng (-6.56951,106.8106) = 2.25Km
Destination 68 Lat,Lng (-6.5694,106.8105) = 2.24Km
Destination 69 Lat,Lng (-6.5694,106.8105) = 2.24Km
Destination 70 Lat,Lng (-6.58001,106.8117) = 3.03Km
Destination 71 Lat,Lng (-6.56038,106.7939) = 0.2Km
Destination 72 Lat,Lng (-6.56161,106.7938) = 0.2Km
Destination 73 Lat,Lng (-6.56166,106.794) = 0.22Km
Destination 74 Lat,Lng (-6.63418,106.808) = 8.34Km
